,name,usages
0,MARY,English|Biblical
1,CARL,German|Swedish|Norwegian|Danish|English
2,JOHNSON,English|Eastern African|English
3,SEBASTIAN,German|English|Swedish|Norwegian|Danish|Polish|Finnish|Romanian|Czech
4,GABRIELLE,French|English
5,DOMINO,Popular Culture|English (Rare)
6,EVA,Spanish|Italian|Portuguese|English|Czech|Slovak|German|Dutch|Swedish|Norwegian|Danish|Icelandic|Greek|Slovene|Bulgarian|Croatian|Russian|Georgian|Old Church Slavic|Biblical Latin
7,ALISON,English|French
8,KEL,"English (Modern, Rare)|Albanian"
9,LUCIA,Italian|German|English|Swedish|Norwegian|Danish|Romanian|Slovak|Ancient Roman
10,DANGER,English
11,BERTIE,English
12,AUGUSTE,French|German
13,VIVIAN,English|Swedish|Norwegian|Danish
14,KATHERINE,English
15,ISABELLE,French|English|German|Dutch
16,FANTA,"Swedish (Rare, Archaic)|African|Eastern African|Western African"
17,MELVIN,English
18,DAKOTA,English (Modern)
19,MAY,English
20,FLORENCE,English|French
21,FOREST,English
22,MARINE,French|Georgian
23,MARGOT,French
24,ANTONIA,Italian|Spanish|English|German|Swedish|Norwegian|Danish|Dutch|Romanian|Greek|Croatian|Bulgarian|Ancient Roman
25,TUCKER,English (Modern)
26,GRACIE,English
27,MAGALI,French|Occitan
28,PEGGY,English
29,MELINDA,English|Hungarian
30,MALALA,Pashto|Spanish
31,WILLIAM,English
32,OTTO,German|Swedish|Norwegian|Danish|Dutch|English|Finnish|Ancient Germanic
33,BINTOU,Western African
34,LILIAN,English|French
35,MAXI,Spanish|German
36,PASCAL,French|German|Dutch
37,RAJA,Arabic|Urdu|Tamil|Indian|Telugu|Malayalam|Kannada|Hindi|Marathi|Indonesian
38,SIA,Icelandic|Korean|Various
39,FILOMENA,Italian|Portuguese|Spanish
40,ZACHARIE,French
41,STEWART,English|Scottish
42,DORIS,English|German|Croatian|Ancient Greek|Greek Mythology
43,MARIO,Italian|Spanish|German|Croatian
44,MANTRA,Indian (Parsi)|Sanskrit
45,NOUR,Arabic
46,BRIGID,Irish|Irish Mythology
47,GILMER,American
48,MUSTAFA,Arabic|Turkish
49,SALLY,English
50,SIYAN,na
51,MORTIMER,English
52,BANNER,English (Rare)|English
53,EMIL,Swedish|Norwegian|Danish|German|Romanian|Bulgarian|Czech|Slovak|Polish|Russian|Slovene|Serbian|Croatian|Macedonian|Hungarian|Icelandic|English
54,LORRAINE,English
55,RIGEL,Astronomy
56,LARS,Swedish|Norwegian|Danish|Finnish|Dutch|German
57,QUEEN,English
58,PLATON,Ancient Greek|Greek|Russian
59,WALT,English
60,CORNELIUS,Ancient Roman|English|Dutch|German|Biblical
61,KATHRYN,English
62,HUBERT,English|German|Dutch|French|Polish|Ancient Germanic
63,CURRAN,English (Rare)|Irish
64,CLOVIS,Ancient Germanic (Latinized)|French
65,MERLIN,Arthurian Romance|English
66,MAIA,Greek Mythology|Roman Mythology|Portuguese|Georgian|Roman Mythology|Basque
67,MARC,French|Catalan|Welsh
68,DOMINICK,English
69,LLOYD,English
70,ALEXSA,na
71,ELSA,English|German|Swedish|Icelandic|Finnish|Italian
72,RITA,Italian|English|Swedish|Norwegian|Danish|German|Hungarian|Spanish|Portuguese
73,VRAI,na
74,GRACE,English
75,PATIENCE,English
76,MEI,Chinese|Japanese
77,ROYAL,English
78,RONALDO,Portuguese
79,JUANA,Spanish
80,ROGER,English|French|Catalan|Swedish|Norwegian|Danish|German|Dutch
81,STACEY,English
82,PARI,Persian
83,AMRITA,Indian|Hindi|Punjabi|Bengali
84,YATES,American (Rare)|English
85,LITTLE,"English (American, Rare)|English (Rare)|English"
86,CLARISSE,French
87,GERMANY,English|English
88,SANDRA,Italian|English|French|Spanish|Portuguese|German|Dutch|Swedish|Norwegian|Danish|Icelandic|Latvian|Lithuanian|Polish|Slovene|Croatian|Serbian|Macedonian|Czech|Romanian
89,SOPHIE,French|English|German|Dutch
90,MOUSSA,Western African|French
91,ATLANTA,"English (Modern, Rare)"
92,ARTHUR,English|French|German|Dutch|Norwegian|Danish|Swedish|Welsh Mythology|Arthurian Romance
93,QUENTIN,French|English
94,DOM,English
95,LAURENT,French
96,HEWITT,English|English
97,MING,Chinese
98,ALADDIN,Literature
99,FELIPE,Spanish|Portuguese (Brazilian)
100,SANDRINE,French
101,LAMBERT,German|Dutch|French|English|Ancient Germanic
102,HENRYK,Polish
103,JANINE,French|English|Dutch|German
104,SEHER,Turkish
105,MICHAEL,English|German|Swedish|Norwegian|Danish|Dutch|Czech|Biblical|Biblical Latin|Biblical Greek
106,YACOUB,na
107,ALI,Arabic|Persian|Urdu|Pashto|Indonesian|Malay|Avar|Kazakh|Dhivehi|English
108,BARRY,Irish|English
109,JENNY,English|Swedish|Finnish|German|Dutch|Spanish
110,GANESH,Indian|Hindi|Marathi|Kannada|Tamil|Malayalam|Telugu|Bengali|Nepali
111,EMMANUEL,Biblical|French|English
112,ROSHAN,Persian|Indian|Hindi|Marathi|Nepali
113,SHELLY,English
114,LAINE,Estonian
115,OLGA,Russian|Ukrainian|Polish|German|Swedish|Norwegian|Danish|Icelandic|Latvian|Hungarian|Italian|Spanish|Portuguese|Romanian|Czech|Slovene|Serbian|Bulgarian|Greek
116,DEVLIN,English (Modern)|Irish
117,PRIMO,Italian
118,OLIVER,English|German|Swedish|Norwegian|Danish|Finnish|Estonian|Catalan|Serbian|Croatian|Macedonian|Czech|Slovak
119,ALMA,English|Spanish|Italian|Dutch|Hebrew
120,LUCKY,English|Indian|Hindi
121,MARGARET,English
122,MARIUS,Ancient Roman|Romanian|German|Dutch|Norwegian|Danish|French
123,OSKAR,Swedish|Norwegian|Danish|German|Polish
124,NICOLE,French|English|Dutch|German
125,ABRAHAM,English|Hebrew|Spanish|French|Dutch|German|Swedish|Norwegian|Danish|Biblical|Biblical Latin
126,TAMINA,German|Swedish (Rare)|Literature
127,NADJA,German|Slovene
128,LEO,German|Dutch|Swedish|Norwegian|Danish|Finnish|English|Croatian|Late Roman
129,CAROLA,Italian|German|Dutch|Swedish
130,JULES,French|English
131,DAN,Biblical|Biblical Hebrew|Hebrew|English|Spanish|French|Portuguese|Romanian|Czech|German|Swedish|Danish|Norwegian|Swedish|Danish|Norwegian
132,JED,English
133,DAVIDE,Italian
134,AI,Japanese|Chinese
135,BAKER,English|English
136,MIRANDA,English|Dutch
137,VLADIMIR,Russian|Serbian|Croatian|Bulgarian|Macedonian|Slovene|Medieval Slavic
138,ALENA,German|Czech|Slovak|Slovene
139,AUGUSTA,German|Italian|Portuguese|Polish|Dutch|English|Ancient Roman
140,NICOLAE,Romanian
141,KATE,English|Croatian
142,JAMIE,Scottish|English
143,NORRA,na
144,ADRIEN,French
145,MARIANNE,French|English|German|Dutch|Swedish|Norwegian|Danish|Finnish
146,KAISER,Various
147,SAN,Japanese|Dutch|Limburgish|Vietnamese|Burmese|Korean|Chinese|Chinese
148,POLA,Polish
149,AGNES,English|German|Dutch|Swedish|Norwegian|Danish|Icelandic|Ancient Greek (Latinized)
150,HAWA,Arabic
151,MATEUS,Portuguese
152,SABA,Georgian
153,BESS,English
154,JUSTINE,French|English|Dutch|German
155,JULIE,French|Danish|Norwegian|Czech|English|German|Dutch|Spanish|Portuguese
156,RAFE,English
157,MARTINE,French|Dutch|Norwegian
158,KIKI,English|German|Greek
159,LUCCA,"English (Modern, Rare)|Portuguese (Brazilian)"
160,PORTER,English
161,CASTOR,Greek Mythology (Latinized)
162,BLUE,English (Rare)|English
163,LUCREZIA,Italian
164,ABEL,English|French|Spanish|Portuguese|Georgian|Biblical|Biblical Latin|Biblical Greek
165,EBENEZER,Biblical
166,JONES,English|English|Welsh
167,ZANA,Slovene|Croatian|Persian|Albanian|Lithuanian (Modern)|Kurdish|Croatian|Bosnian|Serbian
168,DENIS,French|Russian|English|German|Czech|Slovak|Slovene|Romanian|Croatian
169,JULIO,Spanish
170,AIME,French|Japanese
171,MOURAD,Arabic (Maghrebi)
172,MARX,"Medieval German|East Frisian (Archaic)|Medieval Jewish|English (American, Modern, Rare)|Alsatian (Archaic)"
173,FLINT,English
174,LIMA,Chinese
175,ISIDRO,Spanish
176,MARIAMA,Western African|Bissau-Guinean
177,DALI,Spanish|English|Georgian Mythology|Chinese|English|Spanish|Medieval Slavic
178,LISA,English|German|Dutch|Swedish|Norwegian|Danish|Italian
179,CHICAGO,Algonquin
180,MILLY,Swedish|Norwegian|English
181,GWEN,Welsh|English
182,TEXAS,English
183,MARCELLE,French
184,FERDINAND,German|French|Dutch|English|Czech|Slovak|Slovene|Croatian|Ancient Germanic
185,MATY,na
186,BRADEN,English|Irish
187,HELEN,English|Swedish|Norwegian|Danish|Greek Mythology (Anglicized)
188,MAGGIE,English
189,LILIANE,French
190,STEVE,English
191,GARLAND,English
192,MANI,Hinduism|Tamil|Indian|Malayalam|Telugu|Kannada|Persian
193,NOIRE,na
194,HAPPY,English (Rare)
195,PREM,Indian|Hindi|Marathi|Tamil|Telugu|Kannada|Malayalam|Nepali
196,COURT,English
197,SYA,na
198,ANTONINO,Italian
199,KARA,English|Ottoman Turkish
200,TROY,English
201,ANGELI,"Filipino|English (American, Modern, Rare)"
202,DAVID,English|Hebrew|French|Scottish|Spanish|Portuguese|German|Swedish|Norwegian|Danish|Dutch|Czech|Slovene|Russian|Croatian|Serbian|Macedonian|Romanian|Biblical|Biblical Latin
203,JEANETTE,French|English|Danish|Swedish|Norwegian|Dutch
204,SANG,Korean
205,MILAN,Czech|Slovak|Russian|Serbian|Croatian|Slovene|Bulgarian|Macedonian
206,FIONA,Scottish|English
207,BARBARA,English|Italian|French|German|Polish|Hungarian|Slovene|Croatian|Swedish|Danish|Norwegian|Late Roman
208,PEDRO,Spanish|Portuguese
209,ISIS,Egyptian Mythology (Hellenized)
210,NIAN,Chinese
211,RAYMOND,English|French
212,TENZING,Tibetan
213,SHEPHERD,English|English
214,SADIE,English
215,GEORGE,English|Romanian
216,VAL,English
217,EFRAIN,Spanish
218,KLAUS,German|Danish|Norwegian|Finnish
219,SAFI,Arabic
220,MICKEY,English
221,MONTRE,na
222,DIEGO,Spanish
223,REED,English
224,CHEN,Chinese|Hebrew
225,HIROSHI,Japanese
226,KAROLINA,Polish|Swedish|Norwegian|Danish|Hungarian|Slovene|Croatian|Macedonian|Lithuanian|German
227,ANNELIESE,German|Dutch
228,SOPHIA,English|Greek|German|Ancient Greek
229,ARABELLA,English
230,SAMY,French
231,MARITZA,Spanish (Latin American)
232,CASPER,Dutch|Swedish|Norwegian|Danish
233,BAYLOR,English
234,JOANNE,English|French
235,LALITA,Hinduism|Indian|Hindi|Marathi
236,BERNICE,English|Biblical|Biblical Latin
237,DIVA,English (Rare)|Sanskrit|Hindi|Indian|Hinduism|Nepali|Marathi|Bengali|Gujarati|Punjabi|Tamil|Telugu|Kannada|Malayalam|Croatian
238,CRISTAL,English
239,KHALIL,Arabic
240,GABRIEL,French|Spanish|Portuguese|German|Swedish|Norwegian|Danish|Finnish|Catalan|English|Romanian|Polish|Czech|Slovak|Georgian|Biblical|Biblical Latin|Biblical Greek
241,MATIAS,Finnish|Portuguese
242,JACQUES,French
243,MADELEINE,French|English|Swedish
244,SIBYLLA,Greek|German|Swedish|Late Roman|Late Greek
245,TRICIA,English
246,PARIS,Greek Mythology|Various
247,ROOSEVELT,English
248,BALTHAZAR,Judeo-Christian Legend
249,CASE,English
250,MYRA,English
251,SHAW,English (Rare)|Scottish
252,LARRY,English
253,EMERSON,English
254,TIM,English|German|Dutch|Slovene|Swedish|Norwegian|Danish
255,JO,English|German|Dutch|Norwegian
256,FRED,English|Dutch|German|French|Portuguese
257,TIAN,Slovene
258,GRAY,English
259,COPPER,English
260,HOLLY,English
261,MOE,English|Japanese
262,NORMA,English|Italian|Literature
263,ANNIE,English|French|Dutch
264,WARD,English
265,OSCAR,English|Irish|Portuguese (Brazilian)|Italian|Swedish|Norwegian|Danish|Dutch|French|Irish Mythology
266,ANTHONY,English
267,CINDY,English
268,ARCHIE,Scottish|English
269,VIOLETTE,French
270,MIRACLE,English (Modern)
271,KENA,Spanish|English (Rare)
272,VINCENT,English|French|Dutch|Danish|Swedish|Slovak
273,MALIK,Arabic|Native American|Greenlandic
274,NESTOR,Greek Mythology|Russian
275,KITTY,English
276,PAGE,English
277,JAMELA,na
278,ROYALE,English (Rare)
279,WOLF,German|Jewish|English (Rare)|Ancient Germanic
280,IRISH,English|Filipino
281,AMINATA,Western African
282,MEDINA,English|Arabic|Bosnian|Various|Spanish|English|Spanish|Portuguese|Italian|German|Dutch
283,RON,English|Hebrew
284,FRANCES,English
285,WEST,English|English|German|Anglo-Saxon|Old High German|Old Dutch
286,ANNA,English|Italian|German|Dutch|Swedish|Norwegian|Danish|Finnish|Estonian|Latvian|Greek|Hungarian|Polish|Russian|Ukrainian|Belarusian|Czech|Slovak|Bulgarian|Icelandic|Faroese|Catalan|Occitan|Breton|Biblical|Old Church Slavic|Biblical Latin|Biblical Greek
287,TODD,English
288,YASMIN,Persian|Arabic|English (Modern)
289,REBECCA,English|Italian|Swedish|Biblical|Biblical Latin
290,MARIE,French|Czech|German|English|Swedish|Norwegian|Danish
291,BOB,English|Dutch
292,SVEN,Swedish|Norwegian|Danish|German|Dutch
293,ADAM,English|French|German|Dutch|Swedish|Norwegian|Danish|Polish|Czech|Slovak|Russian|Ukrainian|Croatian|Serbian|Macedonian|Romanian|Catalan|Hebrew|Arabic|Georgian|Biblical|Biblical Latin|Biblical Greek|Biblical Hebrew
294,KOFI,Western African|Akan
295,EVANS,English|Welsh
296,SAHIL,Bengali (Hindu)
297,WENDY,English
298,DURRELL,African American
299,JOOD,English (Modern)
300,KABIR,Arabic|Indian|Arabic
301,AMEN,Egyptian Mythology (Anglicized)
302,RADHA,Hinduism|Indian|Telugu|Tamil|Kannada|Hindi|Marathi
303,NIXON,English (Modern)
304,KATIA,Italian|Russian|Ukrainian|Bulgarian
305,WATTS,na
306,ISIDORE,English|French|Georgian (Rare)|Jewish
307,FAITH,English
308,AMOUR,French
309,DEVINE,Irish|English
310,JOY,English
311,BILL,English
312,AWA,Hawaiian|Polish (Rare)|Maori|African
313,KABE,na
314,CALI,English (Modern)
315,CACHE,English (American)
316,MAGDA,German|Dutch|Swedish|Norwegian|Danish|Czech|Slovak|Polish|Hungarian|Croatian|Romanian|Portuguese|Greek
317,MANUELA,Spanish|Portuguese|Romanian|German|Italian
318,JACINTO,Spanish|Portuguese
319,GUSTAV,Swedish|Norwegian|Danish|German
320,KATHY,English
321,LARSEN,English|Danish
322,COURAGE,English (Rare)
323,DOUGLAS,Scottish|English
324,MARA,Biblical|Hungarian|Croatian|Serbian
325,FREDDY,English
326,KEITA,Japanese|Latvian (Modern)|Eastern African
327,RAINBOW,English (Rare)
328,NINA,Russian|Italian|English|German|French|Swedish|Norwegian|Danish|Finnish|Dutch|Polish|Slovene|Czech|Slovak|Croatian|Serbian|Native American|Quechua|Aymara|Russian
329,IO,Greek Mythology
330,IVES,History
331,JOLIE,English
332,ETIENNE,French
333,LUC,French|Welsh
334,ORION,Greek Mythology
335,ZAMORA,American (?)
336,NOVI,na
337,FANNY,English|French|Spanish
338,MY,Swedish
339,FITZGERALD,"English (American, Rare)|Haitian Creole|Irish"
340,LINETTE,English
341,MIKEY,English
342,ITALIA,Italian
343,COLETTE,French
344,KAILASH,Indian|Hindi|Marathi
345,MAURICE,English|French
346,AMY,English
347,MATHIEU,French
348,GINGER,English
349,BERTHA,German|English|Ancient Germanic
350,LIAM,Irish|English|French (Modern)|Dutch (Modern)|Swedish (Modern)
351,THOMAS,English|French|German|Dutch|Swedish|Norwegian|Danish|Greek|Biblical|Biblical Latin|Biblical Greek
352,HENRY,English
353,XIAN,Galician|Chinese|Chinese|Chinese|Chinese|Chinese|Chinese
354,TOM,English|Dutch|German|Norwegian|Danish|Swedish|Hebrew
355,RIVER,English (Modern)
356,SANTIAGO,Spanish|Portuguese
357,TONIA,English
358,FATOUMATA,Western African
359,MARS,Roman Mythology
360,ANNELIES,German|Dutch
361,NATALIE,English|German|Dutch|Swedish|Danish|Norwegian
362,BOSCO,Spanish|Italian
363,MELI,Hawaiian|Ancient Greek
364,ANN,English
365,BRIDGET,Irish|English|Irish Mythology
366,WIATT,na
367,TAREK,Arabic
368,BUSTER,English
369,PARK,Irish|Korean|English|English|Medieval English
370,JADE,English|French
371,NOURA,Arabic
372,RENARD,French (Rare)
373,LEDGER,English (Rare)
374,CONNOLLY,na
375,CONNIE,English
376,REIKO,Japanese
377,MAME,Popular Culture
378,GIULIANO,Italian
379,TANIA,English|Italian
380,LAKSHMI,Hinduism|Indian|Telugu|Kannada|Tamil|Malayalam|Marathi|Hindi
381,LYNN,English
382,RAYLA,"English (American, Modern)"
383,UNIQUE,English (Modern)
384,ELLIS,English|Welsh
385,WALDO,English|German|Ancient Germanic
386,YASMINA,Arabic
387,FLOR,Catalan|Russian|Spanish|Portuguese|Jewish|Judeo-Spanish
388,JUDEN,na
389,ASIM,Arabic|Indian|Hindi|Bengali
390,LILLIAN,English
391,TURNER,English|English
392,LAURA,English|Spanish|Italian|Portuguese|Romanian|Finnish|Estonian|Hungarian|Polish|Slovene|Croatian|Czech|Slovak|Swedish|Norwegian|Danish|German|Dutch|Lithuanian|Latvian|Late Roman
393,LISE,French|Swedish|Norwegian|Danish|English
394,MINNIE,English
395,EZEKIAL,English (Rare)
396,CURTIS,English
397,MUHAMMAD,Arabic|Urdu|Punjabi|Pashto|Bengali|Tajik|Indonesian|Malay|Avar
398,ERIKA,Swedish|Norwegian|Danish|Finnish|German|Hungarian|Czech|Slovene|Croatian|English|Italian
399,KADY,English
400,HARLEM,Various
401,VIVIANE,French
402,HAYES,English
403,WRIGHT,English
404,KELLER,American|German
405,WILLIE,English
406,CASANOVA,American (Rare)
407,AMAR,Indian|Hindi|Marathi|Bengali|Bosnian
408,MARILYN,English
409,AMER,Arabic|Bosnian
410,BARRET,English (Rare)
411,HAN,Chinese|Dutch|Medieval English|Popular Culture|English|Chinese|Korean|Chinese|Korean
412,MONTREZ,na
413,RAOUL,French|Italian
414,MAYA,Hinduism|Indian|Hindi|Marathi|English|Hebrew
415,NOEL,English
416,LOIS,English|Biblical|Biblical Latin|Biblical Greek|Galician
417,LYON,"English (Canadian, Rare)|English|French|English|French|French|English|French|English|German"
418,AVRIL,French (Rare)|English (Rare)
419,LOWELL,English
420,ANGELO,Italian
421,SOLIMAN,Arabic|Jewish
422,ELODIE,French|Louisiana Creole (Rare)|English (Rare)
423,ASHLEY,English
424,ROSS,Scottish|English
425,ZEE,English|Various
426,ISLAM,Arabic|Kazakh|Chechen|Ingush
427,SOLOMON,Biblical|English|Jewish
428,YUAN,Chinese|Japanese|Chinese|Chinese|Chinese|Chinese
429,GERALD,English|German
430,CRAIG,Scottish|English
431,SARAH,English|French|German|Hebrew|Arabic|Biblical|Biblical Hebrew
