,name,usages
432,YOSHI,Japanese
433,BOSTON,English (American)
434,KEVIN,English|Irish|French (Modern)|German (Modern)|Dutch (Modern)|Swedish (Modern)|Norwegian (Modern)|Danish (Modern)
435,CHESTER,English
436,MARION,French|English|English
437,LEONIE,German|Dutch
438,JACOB,English|Dutch|Swedish|Norwegian|Danish|Jewish|Biblical
439,TISHA,English|African American
440,REECE,Welsh
441,NAVY,English (American)|Khmer
442,CAROLINE,French|English|German|Swedish|Norwegian|Danish|Dutch
443,SITA,Hinduism|Indian|Hindi|Nepali
444,PAVEL,Russian|Czech|Bulgarian|Slovene|Macedonian
445,SYLVIE,French
446,MURPHY,Irish|English
447,KIMIKO,Japanese
448,ROQUE,Spanish|Portuguese
449,EUGENIO,Italian|Spanish
450,KAYA,Japanese|English|Literature|African|Turkish
451,MANSOUR,Arabic
452,RAVI,Hinduism|Indian|Hindi|Marathi|Bengali|Odia|Gujarati|Telugu|Tamil|Kannada|Nepali
453,REYNOLDS,English (Rare)|English
454,DISNEY,"English (Modern, Rare)|English"
455,HANNIBAL,Phoenician (Latinized)|History
456,ERNEST,English|French|Slovene|Polish
457,TATE,English
458,OLYMPIA,Greek|Slovak
459,HARKER,na
460,DAVIS,English
461,MICK,English|Dutch
462,KURT,German|English
463,BRONX,English
464,LOLITA,Spanish
465,AXEL,Danish|Swedish|Norwegian|German|French
466,MARK,English|Russian|Dutch|Danish|Biblical
467,MONET,Various
468,IBRAHIM,Arabic|Malay|Indonesian|Bosnian|Dhivehi
469,NATURE,"American (Rare, Archaic)"
470,TOMMY,English
471,JUNIOR,English
472,ELIZABETH,English|Biblical
473,MADISON,English
474,SUSAN,English
475,MONTE,English
476,GUILLERMO,Spanish
477,SABINE,French|German|Danish
478,BART,English|Dutch
479,SHEILA,Irish|English
480,MAYER,Hebrew|German|Jewish|English
481,TRACER,na
482,BIRCH,English
483,VIOLA,English|Italian|Swedish|Norwegian|Danish|German|Hungarian|Czech
484,SOLEIL,Various
485,ISSAM,Arabic (Maghrebi)|Arabic
486,FRANKLIN,English
487,AVE,Estonian
488,AUGUSTIN,French|Czech|Romanian|Croatian|German
489,ORLY,Hebrew
490,MOLLY,English
491,CAROLE,French
492,STANTON,English|English
493,STEVENS,English
494,MEENA,Indian|Hindi|Marathi|Tamil
495,ELLIOTT,English
496,AIYA,na
497,ALLEN,English|Scottish
498,DALY,Irish|English (Rare)
499,LEVIS,na
500,MARCEL,French|Catalan|Romanian|Polish|Czech|Slovak|Dutch|German
501,PIERRE,French|Swedish
502,MIGUEL,Spanish|Portuguese
503,ALBINA,Russian|Ukrainian|Italian|Portuguese|Spanish|Slovene|Polish|German|Lithuanian|Ancient Roman
504,GEORGES,French
505,DAVIDSON,English (Rare)|English
506,BUCK,English
507,CHARLIE,English
508,TAIS,Portuguese (Brazilian)|Bulgarian|Russian|Spanish
509,MATILDA,English|Swedish|Finnish
510,MERCER,English|English
511,RACHEL,English|Hebrew|French|German|Dutch|Biblical|Biblical Latin|Biblical Greek|Biblical Hebrew
512,JAZZ,English (Modern)
513,BENZ,na
514,VALLEY,"American (Rare, Archaic)"
515,ARTIE,English
516,GERTRUDE,English|Dutch
517,MAISIE,Scottish|English (British)
518,PETER,English|German|Dutch|Swedish|Norwegian|Danish|Slovene|Slovak|Biblical
519,CAMILLE,French|English
520,JATIN,Indian
521,OASIS,na
522,MARLEY,English (Modern)
523,LARISSA,English|Portuguese (Brazilian)|Greek Mythology (Latinized)
524,CHRISTMAS,English (Rare)
525,CHRISTOPHE,French
526,KARMA,Bhutanese
527,BRAD,English
528,PAOLO,Italian
529,ZURICH,na
530,ETHEL,English
531,LIBAN,Arabic|Somali
532,DARELL,English
533,LUDMILA,Czech|Latvian|Russian
534,TELL,na
535,SHARON,English
536,CANDELARIA,Spanish
537,SIDNEY,English
538,TRACE,English
539,BRUNO,German|Italian|Spanish|Portuguese|French|Croatian|Polish|Ancient Germanic
540,NAIROBI,Popular Culture
541,ADONIS,Greek Mythology
542,ROSARIO,Spanish|Italian
543,JIN,Chinese
544,MARTIN,English|French|German|Swedish|Norwegian|Danish|Russian|Romanian|Czech|Slovak|Slovene|Croatian|Hungarian|Bulgarian|Macedonian|Finnish
545,ALIOUNE,Western African|Wolof|Fula|Serer
546,ALBERTO,Italian|Spanish|Portuguese
547,HARRIETT,English
548,DANNY,English
549,KARINE,French|Norwegian
550,ADORABLE,na
551,RAJAH,Indian
552,HARTFORD,English (American)
553,APPLE,"English (Modern, Rare)"
554,MONICA,English|Italian|Romanian|Late Roman
555,SIMON,English|French|Swedish|Norwegian|Danish|German|Dutch|Hungarian|Slovene|Romanian|Macedonian|Georgian|Biblical|Biblical Latin|Biblical Greek|Ancient Greek|Greek Mythology
556,CHRISTELLE,French
557,JAN,Dutch|Swedish|Norwegian|Danish|Czech|Polish|Slovene|German|Catalan|Sorbian|English|Medieval English
558,PATRICK,Irish|English|French|German|Danish|Norwegian|Swedish
559,RICH,English
560,DUBLIN,English (Modern)
561,JOEY,English
562,CAROLIN,German
563,KANSAS,na
564,BABY,na
565,HANS,German|Dutch|Swedish|Norwegian|Danish
566,FISCHER,American|German
567,LUCIE,French|Czech
568,REX,English
569,SOLO,Norwegian (Rare)|Basque
570,JACK,English
571,JOHANNA,German|Swedish|Norwegian|Danish|Dutch|Hungarian|Finnish|Estonian|English|Late Roman
572,MAC,English
573,KENNEDY,English|Irish
574,OLIVE,English|French
575,ROSALIA,Italian|Late Roman
576,WARNER,English
577,CARLA,Italian|Portuguese|Spanish|Catalan|English|German|Dutch
578,MAIRE,Finnish
579,MYRIAM,French
580,NATALI,Russian|Ukrainian
581,AMBRE,French
582,ROCKY,English
583,ADAYA,Spanish (Rare)|Hebrew
584,NAPOLEON,History|English
585,BERLIN,Various
586,RIKI,Finnish|Japanese|Estonian|Hebrew
587,FRANCISCO,Spanish|Portuguese
588,MERCEDES,Spanish
589,CROCKETT,English (Rare)
590,KENYA,English|African American
591,WARRICK,English (Rare)
592,DOMINIQUE,French
593,SUZIE,English
594,DELANCEY,American|English
595,LOUISE,French|English|Danish|Swedish|Dutch|German
596,PAUL,English|French|German|Dutch|Swedish|Norwegian|Danish|Romanian|Biblical
597,TAMARA,Russian|Ukrainian|Czech|Slovak|Polish|Slovene|Croatian|Serbian|Macedonian|Hungarian|English|Dutch|Spanish|Italian
598,TONI,Finnish|Croatian|Bulgarian|Spanish|Portuguese|German|English
599,SAHARA,English (Rare)
600,HUGO,Spanish|Portuguese|English|Dutch|German|French|Swedish|Norwegian|Danish|Ancient Germanic (Latinized)
601,WINDY,English
602,VICTORIA,English|Spanish|Romanian|German|Swedish|Norwegian|Danish|Late Roman|Roman Mythology
603,PORTLAND,English (Rare)
604,SUE,English
605,SAMI,Finnish|Arabic
606,JAGGER,English (Modern)
607,GATES,English
608,FERRARI,American (Rare)|Italian
609,PAULA,German|English|Finnish|Spanish|Portuguese|Catalan|Romanian|Hungarian|Polish|Dutch|Swedish|Norwegian|Danish|Latvian|Croatian|Ancient Roman
610,BARNEY,English
611,JUSTIN,English|French|Slovene
612,TEO,Italian|Spanish|Croatian
613,SHELDON,English
614,MIA,Swedish|Norwegian|Danish|Dutch|German|English
615,KLARA,Swedish|Norwegian|Danish|Icelandic|German|Russian|Ukrainian|Polish|Slovene|Croatian
616,MAPLE,American (Rare)|Literature
617,THOMPSON,English (Rare)|English
618,RAY,English
619,JIM,English
620,BRYONY,English (Rare)
621,BOND,Anglo-Scandinavian|Ancient Scandinavian|Swedish (Rare)|English
622,NILS,Swedish|Norwegian|Danish
623,MALINA,Scottish|Bulgarian|Serbian|Polish
624,VALENTINE,English|French
625,SHELLEY,English
626,MARQUIS,African American
627,JENNIFER,English|German|Dutch|Swedish|Spanish
628,HAKIM,Arabic
629,DICKSON,English
630,GABRIELA,Portuguese|Polish|Romanian|Spanish|German|Czech|Slovak|Croatian|Bulgarian
631,ART,English
632,BELLE,English
633,EMMANUELLE,French
634,OSAMA,Arabic
635,ROBERT,English|French|Swedish|Norwegian|Danish|German|Dutch|Czech|Polish|Russian|Slovene|Croatian|Romanian|Ancient Germanic
636,CRUE,na
637,ANJA,Swedish|Norwegian|Danish|Finnish|Slovene|Croatian|Serbian|German|Dutch
638,JUAN,Spanish|Manx|Chinese
639,BELL,English|Scots|English|English
640,ANTONIO,Spanish|Italian|Croatian
641,COSETTE,French|Literature
642,THURSTON,English|Medieval English
643,EARLY,English (Rare)
644,YOUNG,Korean
645,SNYDER,"English (American, Rare)|English"
646,AMI,Biblical|English|Japanese|Hebrew
647,RANDY,English
648,CHINA,English (Modern)
649,SERGE,French
650,MELISSA,English|Dutch|Ancient Greek|Greek Mythology
651,MICHEL,French|German|Dutch
652,MARIA,Italian|Portuguese|Catalan|Occitan|German|Swedish|Norwegian|Danish|Faroese|Dutch|Frisian|Greek|Polish|Romanian|English|Finnish|Corsican|Sardinian|Basque|Russian|Bulgarian|Ukrainian|Biblical Greek|Biblical Latin|Old Church Slavic
653,SYANA,na
654,SCOTT,English|Scottish
655,NIKOLAI,Russian|Bulgarian
656,HARPER,English
657,CALVIN,English
658,RHODES,English|English
659,COEN,Dutch
660,IRIS,Greek Mythology|English|German|Dutch|Swedish|Norwegian|Danish|Finnish|French|Spanish|Greek
661,CIEL,Various
662,ROWE,English|English|English
663,OAK,Popular Culture|English
664,ALEX,English|Dutch|German|French|Portuguese|Italian|Romanian|Greek|Swedish|Norwegian|Danish|Icelandic|Hungarian|Czech|Russian
665,VALDEMAR,Swedish|Norwegian|Danish|Finnish
666,ZOHRA,Tatar|Bashkir|Arabic (Maghrebi)|Azerbaijani (Rare)
667,BLEU,English
668,OLLIE,English
669,CHRIST,Theology
670,BETO,Spanish
671,ARNOLD,English|German|Dutch|Ancient Germanic
672,JAYDA,English (Modern)
673,MILES,English
674,AIDA,Arabic|Literature
675,TRIS,English|Literature
676,RUE,English
677,LEON,English|German|Polish|Slovene|Croatian|Dutch|Ancient Greek
678,YUKI,Japanese
679,VANDER,"Dutch (Surinamese, Rare, Archaic)|American|Brazilian"
680,BERGEN,Yakut
681,KAORI,Japanese
682,LOLA,Spanish|English
683,JESSICA,English|French|German|Swedish|Norwegian|Danish|Dutch|Italian|Spanish
684,HARRIET,English
685,CAMBRIDGE,English (Rare)
686,JENSON,English (Modern)
687,RUDOLPH,English
688,CLYDE,English
689,MIMI,English|Italian
690,LILI,German|French|Hungarian
691,ALFONSO,Spanish|Italian
692,ZOLIE,Various (Modern)
693,AMANDA,English|Spanish|Portuguese|Italian|Dutch|Swedish|Norwegian|Danish|German|Late Roman
694,CONNER,English (Modern)
695,CLOUD,English|Popular Culture|French (Archaic)
696,TEMPLE,English (Rare)
697,ARDEN,English
698,ABDALLAH,Arabic
699,DEBORAH,English|Biblical
700,CRISTO,Italian|Spanish|Portuguese
701,SUSIE,English
702,MAMADOU,Western African|Wolof|Serer|Fula|Manding
703,MONTY,English
704,WILDE,English
705,NABIL,Arabic
706,SHADOW,English (Rare)
707,EMMA,English|French|Italian|Spanish|Swedish|Norwegian|Danish|Icelandic|Finnish|Dutch|German|Ancient Germanic
708,CHRISTIAN,English|French|German|Swedish|Norwegian|Danish
709,ESTER,Spanish|Catalan|Portuguese|Italian|Czech|Swedish|Norwegian|Danish|Icelandic|Finnish|Hebrew
710,LUCIEN,French
711,MABEL,English
712,MARINA,Italian|Spanish|Portuguese|German|Swedish|Norwegian|Danish|Dutch|English|Greek|Finnish|Estonian|Russian|Ukrainian|Romanian|Czech|Bulgarian|Croatian|Serbian|Slovene|Macedonian|Latvian|Georgian|Ancient Roman
713,ALBIN,Swedish|Norwegian|Danish|Polish|French|English|Slovene
714,DOC,English
715,OXFORD,"American (South, Archaic)"
716,ARLES,na
717,EILEEN,Irish|English
718,CHRISTINA,English|German|Swedish|Norwegian|Danish|Dutch|Greek
719,JUDAS,Biblical
720,SPIRIT,English (Rare)
721,FINCH,English (Rare)|Literature
722,CARLOS,Spanish|Portuguese
723,JOSETTE,French
724,ANGELA,English|Italian|German|Dutch|Romanian|Slovene|Slovak|Russian|Macedonian|Late Roman
725,ERNST,German|Dutch|Danish|Norwegian|Swedish
726,PHILIPPE,French
727,CARLY,English
728,ROSALIE,French|German|Dutch|English
729,RICHARD,English|French|German|Czech|Slovak|Dutch|Ancient Germanic
730,NATHAN,English|French|Hebrew|Biblical|Biblical Latin|Biblical Greek
731,ELISE,German|Norwegian|Danish|Swedish|Dutch|English
732,WOLFRAM,German
733,ANDREW,English|Biblical
734,ADDA,Welsh|English
735,KHADIJA,Arabic
736,MATHIAS,French|German|Swedish|Norwegian|Danish
737,FRIEDRICH,German
738,CHARLOTTE,French|English|German|Swedish|Norwegian|Danish|Dutch
739,MOMO,Japanese|Spanish|Japanese|Japanese
740,WINNIE,English
741,LOTUS,English (Rare)
742,CASWELL,English
743,CHRIS,English|Dutch
744,SARA,Greek|Spanish|Italian|Portuguese|Catalan|Swedish|Norwegian|Danish|Icelandic|Finnish|German|French|Dutch|Slovene|Croatian|Serbian|Macedonian|Polish|English|Hebrew|Arabic|Persian|Bosnian
745,LESLEY,English
746,GASPAR,Spanish|Portuguese|Judeo-Christian Legend
747,MATTHIEU,French
748,BELLA,English
749,MAXIME,French
750,GOD,"American (Archaic)|English (Modern, Rare)|Ancient Germanic|Anglo-Saxon|Ancient Germanic|Anglo-Saxon"
751,MARTA,Spanish|Italian|Portuguese|Catalan|Polish|Czech|Slovak|German|Dutch|Romanian|Slovene|Bulgarian|Serbian|Croatian|Macedonian|Russian|Swedish|Icelandic|Latvian|Georgian
752,DELPHINE,French
753,ROMANO,Italian
754,DONALD,Scottish|English
755,BOBBY,English
756,TINA,English|Italian|Dutch|Slovene|Croatian|Macedonian
757,EVE,English|Biblical
758,ELZBIETA,Lithuanian|Polish
759,CHRISTOPHER,English
760,ALAIN,French
761,SUMMER,English
762,LI,Chinese|Hebrew
763,HAYDN,English (British)
764,THANE,English (Rare)
765,PABLO,Spanish
766,ADDISON,English
767,AN,Chinese|Vietnamese|Sumerian Mythology
768,MAISON,English (British)
769,ADMIRE,na
770,DARLENE,English
771,HEMINGWAY,English (Rare)
772,ATLAS,Greek Mythology
773,ZEYNAB,Persian|Azerbaijani
774,GIRL,na
775,WILSON,English
776,LORENZ,German
777,MIRIAM,Hebrew|English|German|Swedish|Norwegian|Danish|Italian|Spanish|Portuguese|Biblical|Biblical Hebrew
778,LAI,Various|Chinese|Chinese
779,CHARMAINE,English
780,LUCAS,English|Dutch|French|Portuguese|Spanish|Swedish|Danish|Norwegian|Biblical Latin
781,CROIX,English
782,CATHY,English
783,CAPRICE,English
784,JANE,English
785,PRICE,Welsh
786,KYO,Japanese
787,DONNA,English
788,LUIS,Spanish
789,SANTA,Italian|Latvian
790,GAMILA,Arabic (Egyptian)
791,LUKE,English|Biblical
792,WASHINGTON,English
793,AKIKO,Japanese
794,RAIN,English (Rare)|Estonian
795,CLARA,German|Spanish|Portuguese|Italian|French|Catalan|Romanian|English|Swedish|Danish|Late Roman
796,ARLISS,American (Rare)
797,ALEXANDER,English|German|Dutch|Swedish|Norwegian|Danish|Icelandic|Hungarian|Slovak|Biblical|Ancient Greek (Latinized)|Greek Mythology (Latinized)
798,SIERRA,English (Modern)
799,CAN,Turkish
800,FATIHA,Arabic (Maghrebi)
801,BEN,English|German|Dutch|Dutch
802,WILLARD,English
803,LYDIA,English|German|Biblical|Old Church Slavic|Biblical Latin|Biblical Greek
804,JACOBI,English
805,SAGE,English (Modern)
806,LAUREL,English
807,MAMIE,English
808,CANON,English
809,MI,English|Portuguese|Japanese (Rare)|Chinese|Japanese|Korean|Japanese|Japanese|Japanese|Japanese|Ancient Hebrew
810,KRISTIN,Swedish|Norwegian|Danish|German|English
811,SULTAN,Arabic|Turkish|Urdu|Bengali|Avar
812,KIMI,Finnish
813,KEATS,American
814,MARTIAL,History
815,ROSANNA,Italian|English
816,JULIETTE,French
817,JACQUELINE,French|English
818,YORK,English
819,JERRY,English
820,ANA,Spanish|Portuguese|Slovene|Bulgarian|Romanian|Croatian|Serbian|Macedonian|Georgian
821,ROCCO,Italian|Ancient Germanic
822,ARIZONA,American (Rare)|Popular Culture
823,ALPHONSE,French
824,FREE,English (American)
825,GASTON,French
826,JUPITER,Roman Mythology (Anglicized)
827,NOLAN,Irish|English
828,RUMI,Japanese
829,MERIDIAN,Literature
830,PEARL,English
831,HANNAH,English|Hebrew|French|German|Dutch|Swedish|Arabic|Biblical
832,PASCALE,French
833,ROSE,English|French
834,JON,Swedish|Norwegian|Danish|Basque|English
835,FLANNERY,English (Rare)
836,IDA,English|German|Swedish|Norwegian|Danish|Dutch|Italian|Spanish|Portuguese|Hungarian|Slovene|Croatian|Ancient Germanic
837,REINE,French
838,TRISH,English
839,AMOR,Roman Mythology|Late Roman|Spanish|Portuguese
840,MARTHA,English|Swedish|Norwegian|Danish|Dutch|German|Greek|Biblical|Old Church Slavic|Biblical Latin|Biblical Greek
841,SERA,English (Rare)
842,RONNIE,English
843,HARBOR,English
844,FOX,English (Modern)
845,DORA,English|Italian|Spanish|Greek|Croatian|Serbian|Dutch
846,BAM,"Popular Culture|English (Modern, Rare)"
847,MOHAMED,Arabic (Egyptian)|Arabic (Maghrebi)|Dhivehi
848,LINA,Arabic|English|Italian|Spanish|German|French|Lithuanian|Swedish|Danish|Norwegian|Indian|Hindi
849,KLINE,na
850,MERI,Finnish|Georgian
851,SALAH,Arabic|Biblical
852,SARAS,Norwegian|Sanskrit
853,MANOLO,Spanish
854,LOUIS,French|English|Dutch
855,ALBANY,English
856,LILIA,Spanish|Italian|Russian|Ukrainian
857,MOHAMMED,Arabic|Bengali
858,BERNIE,English
859,JAVIER,Spanish
860,HOPE,English
861,PROSPER,French|English
862,BLAIR,Scottish|English
863,RICARDO,Spanish|Portuguese
864,MILKA,Serbian|Croatian|Slovene|Macedonian|Bulgarian|Biblical
865,SHERMAN,English
866,MAI,Vietnamese|Japanese
867,HAROLD,English
868,BRIAN,English|Irish|Ancient Irish
869,ZITA,Italian|Portuguese|German|Czech|Slovak|Hungarian
870,LONG,Chinese|Vietnamese|English|Chinese|Chinese
871,MILLER,English (Rare)|English
872,KARLA,German|Swedish|Norwegian|Danish|Czech|Croatian
873,LION,"Venetian|Medieval Italian (Tuscan)|Hebrew (Modern, Rare)"
874,SALINA,English
875,LORA,English|Italian
876,YVES,French
877,BERNARD,English|French|Dutch|Polish|Croatian|Slovene|Czech|Ancient Germanic
878,LYNNETTE,English
879,MOUSTAPHA,Western African
880,MANHATTAN,English
881,ALEM,Bosnian
882,MALAIKA,Arabic
883,NIAMH,Irish|Irish Mythology
884,POWER,"English (Modern, Rare)|English|Irish|English"
885,ISAAC,English|Spanish|Catalan|Jewish|Biblical|Biblical Latin
886,RIO,Various|Japanese
887,ELEANOR,English
